anime_id,rating_count,avg_rating
167419,47320,6.2
139606,47310,5.9
21874,47226,6.9
7592,47167,7.3
127412,47134,7.6
4437,47116,6.9
21660,47113,6.7
21557,47088,6.1
173584,47073,6.2
7193,47053,7.3
9941,47003,7.8
1559,46970,7.7
19291,46954,7.3
127366,46940,6.6
143866,46893,7.0
165855,46876,6.6
101045,46807,6.6
21567,46745,5.0
17909,46650,7.6
2924,46627,7.5
151189,46595,6.8
3701,46585,7.9
130549,46489,6.9
113428,46470,6.9
12113,46447,7.5
139311,46410,7.3
20800,46377,7.2
145815,46320,5.7
20583,46288,5.9
21815,46267,6.7
21382,46234,6.2
125124,46224,7.1
12431,46206,8.3
100855,46153,7.7
543,46148,7.8
100500,46091,7.3
139821,46059,7.3
11665,46009,8.5
10379,46009,8.4
135778,45932,7.1
6862,45926,7.7
18095,45922,6.4
141351,45821,7.1
106967,45757,6.1
20592,45757,5.9
133898,45751,7.6
143598,45735,7.0
178548,45701,6.3
187,45586,7.8
97903,45543,7.4
114302,45523,6.1
102882,45444,7.4
177104,45422,7.4
178090,45420,7.6
179696,45419,7.4
5356,45360,6.8
19775,45358,7.3
148465,45306,6.1
155890,45294,7.3
97918,45238,7.5
13357,45133,6.8
1564,45026,6.9
178789,45017,
108111,45008,6.3
21000,44979,7.0
18,44979,8.0
116287,44969,6.3
21361,44944,6.4
949,44905,7.7
112818,44886,5.4
179965,44877,5.8
97716,44836,6.1
159808,44824,7.0
122348,44812,7.3
20769,44768,6.4
131516,44758,7.4
12403,44732,7.6
21708,44688,6.5
113418,44665,7.2
162985,44655,5.9
743,44641,6.3
135865,44636,
177506,44581,6.6
10020,44549,7.0
182469,44486,9.0
3503,44482,5.7
98389,44443,6.2
160389,44423,5.9
6802,44386,7.4
44,44367,8.5
113231,44328,5.9
20670,44301,7.8
16009,44293,6.9
